,investor,cryptocurrency,announced_on
2724,1006,CTXC,2021-05
2725,1007,TBC,2021-04
2726,1008,JOYS,2021-06
2727,1009,DVF,2021-05
2728,1009,IF,2021-06
2729,1010,ANKR,2018-06
2730,1010,RAVEN,2019-05
2731,1011,STX,2014-11
2732,1012,DXT,2015-01
2733,1012,HNT,2013-11
2734,1013,STMX,2017-08
2735,1014,FOX,2015-09
2736,1015,PUSH,2020-12
2737,1016,VALOR,2017-11
2738,1017,ASP,2018-03
2739,1017,GASP,2018-03
2740,1018,ID,2013-04
2741,1019,IFT,2015-10
2742,1020,AXS,2021-05
2743,1020,INJ,2021-04
2744,1020,MATIC,2021-05
2745,1020,SLP,2021-05
2746,1021,AUDIO,2021-09
2747,1022,DVF,2021-05
2748,1023,EDR,2017-03
2749,1024,TBC,2021-04
2750,1025,VALOR,2017-11
2751,1026,AUDIO,2021-09
2752,1027,DVPN,2020-09
2753,1028,GMEE,2016-04
2754,1029,HUM,2016-08
2755,1030,ASAP,2021-04
2756,1031,AMB,2017-01
2757,1032,ASP,2019-08
2758,1032,GASP,2019-08
2759,1033,BOSON,2021-03
2760,1033,BYN,2021-06
2761,1033,ISP,2021-05
2762,1033,SHLD,2021-05
2763,1033,TBC,2021-04
2764,1034,NRVE,2019-02
2765,1035,CTXC,2021-05
2766,1036,KCS,2018-11
2767,1037,CKB,2018-07
2768,1037,IOST,2016-12
2769,1038,SHX,2018-07
2770,1039,MOB,2021-08
2771,1040,DPI,2018-12
2772,1040,MVI,2018-12
2773,1040,NFTI,2018-12
2774,1041,QTUM,2017-01
2775,1042,SHIFT,2018-09
2776,1043,AUCTION,2019-01
2777,1044,DUSK,2018-11
2778,1044,EGLD,2019-07
2779,1044,EXRD,2019-05
2780,1044,NAOS,2021-04
2781,1044,POOL,2021-05
2782,1045,AUCTION,2019-06
2783,1045,DCT,2018-05
2784,1046,STX,2019-12
2785,1047,SPORTS,2021-03
2786,1048,DPI,2021-05
2787,1048,MVI,2021-05
2788,1048,NAOS,2021-03
2789,1048,NFTI,2021-05
2790,1048,PENDLE,2021-05
2791,1048,SI,2020-12
2792,1048,YGG,2021-06
2793,1049,PTOY,2017-05
2794,1050,MINDS,2018-10
2795,1051,CFG,2021-02
2796,1051,DDIM,2020-11
2797,1051,DUCK,2020-11
2798,1051,RAZOR,2020-09
2799,1051,TANGO,2021-03
2800,1051,TOTM,2021-03
2801,1051,WCFG,2021-02
2802,1051,XPRT,2020-08
2803,1051,YAE,2021-03
2804,1052,HNS,2018-06
2805,1052,LQTY,2021-03
2806,1052,RAD,2021-02
2807,1052,XCH,2017-09
2808,1053,SOL,2021-06
2809,1054,KIRO,2019-11
2810,1055,GTC,2021-04
2811,1055,POOL,2020-10
2812,1055,PUSH,2020-12
2813,1055,ZOMB,2020-11
2814,1056,AVAX,2019-02
2815,1056,KDA,2018-01
2816,1056,NEAR,2019-07
2817,1056,OXT,2017-10
2818,1056,TT,2019-02
2819,1056,XCH,2018-03
2820,1057,ASAP,2021-04
2821,1058,GMEE,2021-05
2822,1059,DG,2021-06
2823,1060,PLA,2018-11
2824,1061,AXIS,2020-02
2825,1061,DPI,2020-04
2826,1061,MVI,2020-04
2827,1061,NFTI,2020-04
2828,1062,MATIC,2019-08
2829,1062,POND,2019-07
2830,1063,RLY,2012-06
2831,1064,AUDIO,2021-09
2832,1065,IFT,2016-01
2833,1066,NPXS,2018-02
2834,1066,NPXSXEM,2018-02
2835,1066,PUNDIX,2018-02
2836,1067,FOX,2015-09
2837,1068,AUCTION,2018-12
2838,1069,ICX,2018-10
2839,1069,SPORTS,2021-03
2840,1070,RAISE,2021-02
2841,1071,TBC,2021-04
2842,1072,HPY,2012-09
2843,1073,SHIFT,2014-05
2844,1074,CXO,2013-05
2845,1074,MTL,2016-10
2846,1075,AUDIO,2021-09
2847,1076,GMEE,2019-05
2848,1077,SAND,2020-03
2849,1078,QTUM,2017-01
2850,1079,VSP,2016-12
2851,1080,NU,2016-08
2852,1081,PAX,2020-12
2853,1081,PAXG,2020-12
2854,1082,UGAS,2018-07
2855,1083,MIX,2019-01
2856,1084,ICX,2018-10
2857,1084,SHFT,2018-06
2858,1085,RIF,2017-05
2859,1086,BOSON,2021-03
2860,1086,FORM,2021-05
2861,1086,MAKI,2021-04
2862,1086,RAGE,2021-03
2863,1086,TLM,2021-03
2864,1087,NU,2017-03
2865,1087,NUG,2017-12
2866,1088,DVF,2021-05
2867,1088,USF,2021-03
2868,1088,VEGA,2021-03
2869,1089,ASAP,2021-04
2870,1089,RIF,2014-01
2871,1089,SOV,2020-12
2872,1089,VEGA,2019-10
2873,1090,BXX,2019-12
2874,1091,BXX,2018-09
2875,1092,UDT,2021-01
2876,1093,TBC,2021-04
2877,1094,LINA,2020-09
2878,1094,POLS,2020-09
2879,1094,RAGE,2021-03
2880,1094,TVK,2020-11
2881,1095,BYN,2021-06
2882,1095,CFG,2021-02
2883,1095,CWAP,2021-05
2884,1095,DON,2021-04
2885,1095,ISP,2021-05
2886,1095,MoFi,2021-04
2887,1095,PUSH,2020-12
2888,1095,RAGE,2021-03
2889,1095,TLM,2021-03
2890,1095,TOTM,2021-03
2891,1095,WCFG,2021-02
2892,1096,KEEP,2016-05
2893,1097,CWAP,2021-05
2894,1097,DON,2021-04
2895,1097,MEM,2021-05
2896,1098,NAOS,2021-04
2897,1098,OCC,2021-06
2898,1098,TSX,2021-04
2899,1099,CFG,2018-03
2900,1099,WCFG,2018-03
2901,1100,SRN,2016-04
2902,1101,XRP,2015-10
2903,1102,IQ,2015-06
2904,1103,IOTX,2018-05
2905,1104,AR,2019-11
2906,1104,AUDIO,2020-07
2907,1104,BVOL,2021-07
2908,1104,CKB,2018-07
2909,1104,DF,2020-04
2910,1104,FTT,2021-07
2911,1104,GRT,2019-01
2912,1104,HEDGE,2021-07
2913,1104,HNT,2019-06
2914,1104,ICP,2018-08
2915,1104,KDA,2018-01
2916,1104,MATH,2020-11
2917,1104,OOE,2021-03
2918,1104,OXY,2021-02
2919,1104,PERP,2020-08
2920,1104,SKL,2018-10
2921,1104,SOL,2019-07
2922,1105,HNT,2019-06
2923,1106,HNT,2016-04
2924,1107,PAY,2017-03
2925,1108,ICX,2020-10
2926,1109,MED,2020-12
2927,1110,COS,2018-09
2928,1111,STETH,2020-12
2929,1111,STZEN,2020-12
2930,1112,STETH,2020-12
2931,1112,STZEN,2020-12
2932,1113,LRC,2017-08
2933,1114,AERGO,2018-11
2934,1114,ALGO,2018-10
2935,1114,ANKR,2018-06
2936,1114,BLOC,2018-06
2937,1114,BLZ,2018-03
2938,1114,COCOS,2018-09
2939,1114,COS,2018-09
2940,1114,GZIL,2018-01
2941,1114,IHT,2018-02
2942,1114,IOTX,2018-02
2943,1114,KCS,2018-11
2944,1114,NKN,2018-03
2945,1114,OPEN,2018-03
2946,1114,POND,2019-07
2947,1114,SKL,2018-10
2948,1114,SOL,2019-07
2949,1114,STPT,2019-06
2950,1114,YLDY,2021-04
2951,1114,ZIL,2018-01
2952,1115,AUCTION,2020-01
2953,1116,KRT,2021-06
2954,1116,LUNA,2021-06
2955,1116,SDT,2021-06
2956,1117,GEN,2018-01
2957,1117,RAD,2021-02
2958,1117,SHFT,2017-05
2959,1118,EGLD,2019-07
2960,1119,ASAP,2021-04
2961,1119,AVAX,2020-06
2962,1119,CONV,2021-02
2963,1119,DWZ,2021-02
2964,1119,FLEX,2019-08
2965,1119,HGET,2020-08
2966,1119,KEX,2020-12
2967,1119,LEV,2021-04
2968,1119,LINA,2020-09
2969,1119,MAKI,2021-04
2970,1119,MARSH,2021-03
2971,1119,MATH,2020-12
2972,1119,PHTR,2021-04
2973,1119,POLS,2020-09
2974,1119,RAZOR,2020-11
2975,1119,REEF,2020-09
2976,1119,SHLD,2021-05
2977,1119,STAKE,2019-08
2978,1119,TIDAL,2020-12
2979,1119,TROY,2019-07
2980,1119,TSX,2021-04
2981,1119,TVK,2020-11
2982,1119,VEGA,2019-10
2983,1119,erowan,2020-08
2984,1120,SENSE,2016-08
2985,1121,NMC,2017-05
2986,1122,ARIA20,2021-03
2987,1123,$COIN,2018-06
2988,1123,AAVE,2021-01
2989,1123,ADA,2017-10
2990,1123,ANT,2017-05
2991,1123,BNT,2017-06
2992,1123,BTT,2019-01
2993,1123,CENNZ,2017-10
2994,1123,DOT,2020-08
2995,1123,FIL,2017-08
2996,1123,GLM,2016-11
2997,1123,GNO,2017-04
2998,1123,ICX,2017-09
2999,1123,KRT,2020-07
3000,1123,LSK,2016-03
3001,1123,LUNA,2020-07
3002,1123,NTK,2018-01
3003,1123,OMG,2017-04
3004,1123,PAY,2017-06
3005,1123,QTUM,2017-03
3006,1123,SDT,2020-07
3007,1123,SNT,2017-06
3008,1123,SPIKE,2018-08
3009,1123,SRN,2017-12
3010,1123,UNI,2021-01
3011,1123,UTNP,2017-12
3012,1123,VBNT,2017-06
3013,1123,WAXP,2017-11
3014,1123,XRP,2017-04
3015,1123,XST,2017-01
3016,1123,ZRX,2017-06
3017,1124,CXO,2014-07
3018,1124,RIF,2016-10
3019,1125,TOTM,2021-03
3020,1126,AMM,2016-03
3021,1127,POOL,2021-05
3022,1128,FLEX,2021-02
3023,1128,ZRX,2021-02
3024,1129,RLY,2018-09
3025,1130,TFUEL,2017-11
3026,1130,THETA,2017-11
3027,1130,ZRX,2017-06
3028,1131,RLY,2020-12
3029,1132,MOBI,2018-01
3030,1133,HUM,2019-11
3031,1134,IFT,2015-10
3032,1135,CELO,2018-06
3033,1135,FIL,2014-07
3034,1135,GTC,2021-04
3035,1135,INST,2019-10
3036,1135,NMR,2016-04
3037,1135,RAD,2021-02
3038,1135,RLY,2012-06
3039,1135,SI,2021-03
3040,1135,STX,2014-11
3041,1135,XCH,2018-03
3042,1136,ZFL,2021-02
3043,1137,AUCTION,2019-03
3044,1138,ARMOR,2011-09
3045,1138,arNXM,2011-09
3046,1139,GMEE,2016-04
3047,1140,SHX,2018-07
3048,1141,BVOL,2021-07
3049,1141,FTT,2021-07
3050,1141,HEDGE,2021-07
3051,1141,RAISE,2015-01
3052,1142,CBAT,2020-01
3053,1142,CCOMP,2020-01
3054,1142,CDAI,2020-01
3055,1142,COMP,2020-01
3056,1142,CREP,2020-01
3057,1142,CUNI,2020-01
3058,1142,CWBTC,2020-01
3059,1142,CZRX,2020-01
3060,1143,UBXT,2021-01
3061,1144,CWAP,2021-05
3062,1145,FIN,2020-03
3063,1146,FIN,2020-03
3064,1147,ICX,2020-08
3065,1148,OPT,2020-07
3066,1149,RLY,2019-12
3067,1150,1INCH,2020-12
3068,1150,AMPL,2018-12
3069,1150,CELO,2018-06
3070,1150,FORTH,2018-12
3071,1150,LQTY,2021-03
3072,1150,NU,2017-12
3073,1150,ZRX,2021-02
3074,1151,ETN,2017-11
3075,1152,BOX,2018-06
3076,1152,DOT,2017-10
3077,1152,GZIL,2017-11
3078,1152,LINK,2017-09
3079,1152,LOOM,2018-01
3080,1152,OMG,2017-06
3081,1152,PLA,2018-11
3082,1152,QTUM,2017-01
3083,1152,RDN,2017-10
3084,1152,TFUEL,2017-11
3085,1152,THETA,2017-11
3086,1152,ZIL,2017-11
3087,1153,FTM,2018-06
3088,1153,WFTM,2018-06
3089,1154,CELO,2018-06
3090,1155,AAC,2017-12
3091,1155,BIX,2017-11
3092,1155,BOX,2018-06
3093,1155,CEN,2018-05
3094,1155,DDD,2017-11
3095,1155,DPY,2011-12
3096,1155,ELF,2017-11
3097,1155,GEM,2018-01
3098,1155,GNX,2017-11
3099,1155,GTO,2017-11
3100,1155,GZIL,2017-11
3101,1155,HT,2017-11
3102,1155,HUB,2018-06
3103,1155,IOST,2018-01
3104,1155,LBTC,2017-11
3105,1155,MDT,2017-12
3106,1155,MEET,2018-01
3107,1155,MXC,2018-07
3108,1155,NKN,2018-03
3109,1155,PST,2017-11
3110,1155,QUN,2017-12
3111,1155,TCH,2017-11
3112,1155,TFUEL,2017-11
3113,1155,THETA,2017-11
3114,1155,TNB,2017-11
3115,1155,TRIO,2018-02
3116,1155,WAXP,2017-12
3117,1155,ZIL,2017-11
3118,1156,TBC,2021-04
3119,1157,CWAP,2021-05
3120,1158,OCEAN,2018-03
3121,1159,QSP,2019-03
3122,1160,CLOUT,2021-03
3123,1161,UGAS,2018-07
3124,1162,LPT,2019-06
3125,1163,ICX,2021-08
3126,1163,SENSE,2016-08
3127,1164,UGAS,2018-07
3128,1165,LPT,2019-06
3129,1165,NU,2018-04
3130,1166,wSIENNA,2021-05
3131,1167,NMR,2016-04
3132,1167,XRP,2015-05
3133,1168,PAX,2020-12
3134,1168,PAXG,2020-12
3135,1169,CAS,2020-09
3136,1170,MIX,2019-01
3137,1171,ANKR,2018-06
3138,1171,INJ,2020-07
3139,1171,TRIO,2018-02
3140,1172,UGAS,2018-07
3141,1173,DVF,2021-05
3142,1173,GDT,2021-04
3143,1173,KRT,2018-08
3144,1173,LUNA,2018-08
3145,1173,SDT,2018-08
3146,1174,ANKR,2017-11
3147,1174,OGN,2018-02
3148,1174,TOL,2018-09
3149,1175,PAX,2021-04
3150,1175,PAXG,2021-04
3151,1176,ICX,2018-10
3152,1177,ETHA,2021-03
3153,1178,BLOC,2018-07
3154,1178,DREP,2018-06
3155,1178,EQUAD,2018-07
3156,1178,FTM,2018-06
3157,1178,LRC,2017-08
3158,1178,NCC,2018-02
3159,1178,TT,2018-04
3160,1178,WFTM,2018-06
3161,1179,SHFT,2018-06
3162,1180,CSP,2018-09
3163,1181,GMEE,2021-05
3164,1182,STMX,2021-04
3165,1183,HPB,2018-06
3166,1184,AMM,2016-03
3167,1185,STX,2019-09
3168,1186,AUCTION,2019-06
3169,1186,HNS,2018-10
3170,1187,AR,2018-06
3171,1187,BVOL,2019-08
3172,1187,CRE,2018-05
3173,1187,FTT,2019-08
3174,1187,GZIL,2017-12
3175,1187,HEDGE,2019-08
3176,1187,MPL,2020-12
3177,1187,OGN,2018-04
3178,1187,RAZOR,2020-11
3179,1187,STEP,2021-04
3180,1187,TLM,2021-03
3181,1187,ZIL,2017-12
3182,1188,SPIKE,2016-09
3183,1189,STMX,2021-07
3184,1190,BUX,2021-04
3185,1191,PTOY,2019-08
3186,1192,BIA,2019-04
3187,1192,ETHA,2021-03
3188,1192,KEX,2020-12
3189,1192,PENDLE,2021-05
3190,1192,RAZOR,2020-11
3191,1193,TBC,2021-04
3192,1194,CXO,2016-01
3193,1195,GMEE,2015-07
3194,1196,BOSON,2019-09
3195,1196,DIA,2020-08
3196,1196,EMT,2020-11
3197,1196,FET,2018-06
3198,1196,MEM,2021-05
3199,1196,OCEAN,2018-01
3200,1196,TANGO,2020-06
3201,1196,ZINC,2020-03
3202,1197,BOSON,2019-09
3203,1197,DIA,2019-09
3204,1197,EMT,2020-11
3205,1197,TANGO,2020-06
3206,1197,TAP,2020-06
3207,1197,ZINC,2020-03
3208,1198,HBAR,2018-08
3209,1198,OGN,2018-04
3210,1198,SHX,2018-07
3211,1198,SKL,2018-10
3212,1198,STX,2017-12
3213,1199,HUM,2019-07
3214,1200,USF,2021-03
3215,1201,YLD,2020-12
3216,1202,LINA,2020-09
3217,1203,DMD,2017-03
3218,1204,GO,2018-04
3219,1204,XRP,2017-04
3220,1205,CGT,2021-07
3221,1206,SHIFT,2019-12
3222,1207,AXS,2019-11
3223,1207,SLP,2019-11
3224,1208,SHIFT,2014-05
3225,1209,1INCH,2020-12
3226,1209,AMPL,2018-03
3227,1209,ANKR,2018-06
3228,1209,API3,2020-11
3229,1209,ART,2017-09
3230,1209,AUCTION,2020-03
3231,1209,AUDIO,2018-08
3232,1209,BAL,2021-02
3233,1209,CEN,2018-06
3234,1209,CLOUT,2021-03
3235,1209,CVC,2016-01
3236,1209,DMT,2017-12
3237,1209,DODO,2020-10
3238,1209,DOT,2017-10
3239,1209,ENG,2018-10
3240,1209,FLX,2021-02
3241,1209,FORTH,2018-03
3242,1209,FOX,2017-03
3243,1209,FUN,2017-07
3244,1209,GDT,2020-11
3245,1209,INJ,2020-07
3246,1209,INST,2019-10
3247,1209,KRT,2021-01
3248,1209,LQTY,2021-03
3249,1209,LUNA,2021-01
3250,1209,MITH,2018-01
3251,1209,MTRG,2019-05
3252,1209,NEAR,2019-07
3253,1209,OGN,2017-12
3254,1209,PTF,2020-09
3255,1209,RAI,2021-02
3256,1209,SDT,2021-01
3257,1209,TT,2019-02
3258,1209,VEGA,2019-10
3259,1209,VPP,2021-04
3260,1209,XRP,2013-05
3261,1209,ZEC,2016-01
3262,1209,ZRX,2021-02
3263,1209,eMTRG,2019-05
3264,1210,CELR,2019-03
3265,1211,1INCH,2020-12
3266,1211,AAVE,2020-07
3267,1211,BOND,2020-09
3268,1211,DIGG,2021-03
3269,1211,DPI,2021-05
3270,1211,DVF,2020-08
3271,1211,GRT,2020-06
3272,1211,INSUR,2020-10
3273,1211,MVI,2021-05
3274,1211,NFTI,2021-05
3275,1211,POOL,2020-10
3276,1211,RAD,2021-02
3277,1211,RAMP,2020-08
3278,1211,SLRS,2021-07
3279,1211,SOL,2021-06
3280,1211,UNI,2020-08
3281,1211,VEGA,2021-03
3282,1211,YGG,2021-06
3283,1212,ATOM,2019-01
3284,1212,BVOL,2021-07
3285,1212,CBAT,2019-11
3286,1212,CCOMP,2019-11
3287,1212,CDAI,2019-11
3288,1212,COMP,2019-11
3289,1212,CREP,2019-11
3290,1212,CUNI,2019-11
3291,1212,CWBTC,2019-11
3292,1212,CZRX,2019-11
3293,1212,FLX,2020-08
3294,1212,FTT,2021-07
3295,1212,GTC,2021-04
3296,1212,HEDGE,2021-07
3297,1212,KEEP,2020-04
3298,1212,LDO,2021-05
3299,1212,MINA,2019-04
3300,1212,MKR,2019-12
3301,1212,NMR,2019-03
3302,1212,RAI,2020-08
3303,1212,SBTC,2020-12
3304,1212,SC,2020-09
3305,1212,SETH,2020-12
3306,1212,SNX,2020-12
3307,1212,STETH,2021-05
3308,1212,UNI,2020-08
3309,1212,sLINK,2020-12
3310,1213,PENDLE,2021-05
3311,1213,ZIG,2021-04
3312,1214,DMD,2017-03
3313,1215,ASAP,2021-04
3314,1216,MARSH,2021-03
3315,1217,DPI,2018-12
3316,1217,MVI,2018-12
3317,1217,NFTI,2018-12
3318,1218,NRVE,2012-07
3319,1219,SOL,2019-07
3320,1220,ARMOR,2011-03
3321,1220,arNXM,2011-03
3322,1221,CREA,2019-06
3323,1221,XRP,2013-04
3324,1222,BEAM,2021-05
3325,1223,CXO,2020-06
3326,1224,OMG,2017-06
3327,1225,REP,2015-07
3328,1226,CONV,2021-02
3329,1227,PAX,2020-12
3330,1227,PAXG,2020-12
3331,1227,RAISE,2017-09
3332,1228,CHEX,2021-02
3333,1229,RLY,2019-12
3334,1230,BXX,2018-09
3335,1231,TBC,2021-04
3336,1232,NMR,2016-04
3337,1233,NRVE,2012-07
3338,1234,ID,2012-01
3339,1235,VGX,2018-06
3340,1236,DDX,2020-07
3341,1237,MARSH,2021-03
3342,1238,MoFi,2021-04
3343,1239,ASP,2018-03
3344,1239,CREA,2019-06
3345,1239,GASP,2018-03
3346,1240,ALGO,2018-02
3347,1240,LBC,2016-08
3348,1241,ASP,2018-03
3349,1241,GASP,2018-03
3350,1241,KRT,2021-06
3351,1241,LUNA,2021-06
3352,1241,QSP,2019-03
3353,1241,SDT,2021-06
3354,1242,API3,2020-11
3355,1242,BAL,2020-03
3356,1242,BETH,2017-01
3357,1242,DCR,2018-06
3358,1242,DOT,2019-06
3359,1242,ETH,2017-01
3360,1242,FIL,2017-09
3361,1242,FOAM,2020-01
3362,1242,FST,2021-01
3363,1242,MKR,2019-02
3364,1242,MLN,2019-01
3365,1242,NMR,2019-03
3366,1242,NXM,2021-02
3367,1242,RAD,2021-02
3368,1242,UMA,2019-02
3369,1242,ZEC,2018-01
3370,1242,ZRX,2017-10
3371,1243,BLZ,2016-03
3372,1243,GZIL,2017-11
3373,1243,KNC,2017-09
3374,1243,KNCL,2017-09
3375,1243,REQ,2017-03
3376,1243,ZIL,2017-11
3377,1244,NMR,2016-04
3378,1245,BOSON,2021-03
3379,1246,TBC,2021-04
3380,1247,ENG,2016-09
3381,1248,CVC,2017-02
3382,1248,SENSE,2016-08
3383,1248,STMX,2021-04
3384,1249,$KING,2020-10
3385,1250,BNB,2017-11
3386,1250,DASH,2017-06
3387,1251,ETHA,2021-03
3388,1252,HNS,2016-03
3389,1253,ALGO,2018-10
3390,1254,AVAX,2019-02
3391,1254,CBAT,2018-05
3392,1254,CCOMP,2018-05
3393,1254,CDAI,2018-05
3394,1254,CELO,2018-06
3395,1254,CKB,2018-07
3396,1254,CLOUT,2021-03
3397,1254,COMP,2018-05
3398,1254,CREP,2018-05
3399,1254,CUNI,2018-05
3400,1254,CWBTC,2018-05
3401,1254,CZRX,2018-05
3402,1254,DDX,2020-07
3403,1254,DFX,2021-02
3404,1254,DIGG,2021-03
3405,1254,DOT,2017-10
3406,1254,FLEX,2019-03
3407,1254,ICP,2018-02
3408,1254,KEEP,2018-04
3409,1254,KRT,2018-08
3410,1254,LQTY,2020-09
3411,1254,LUNA,2018-08
3412,1254,MKR,2017-12
3413,1254,MPL,2021-03
3414,1254,NU,2017-12
3415,1254,OGO,2018-06
3416,1254,OXT,2017-10
3417,1254,RDN,2017-10
3418,1254,REN,2018-02
3419,1254,RENFIL,2018-02
3420,1254,SDT,2018-08
3421,1254,SOL,2021-06
3422,1254,STKR,2019-08
3423,1255,DG,2021-09
3424,1255,MAKI,2021-04
3425,1255,SPS,2021-07
3426,1256,RLY,2020-09
3427,1257,ASAP,2021-04
3428,1258,OGN,2018-04
3429,1258,SENSE,2015-01
3430,1259,SHX,2018-07
3431,1260,PUSH,2020-12
3432,1261,HOT,2020-01
3433,1262,HNS,2012-11
3434,1263,NAOS,2021-04
3435,1264,DODO,2020-10
3436,1264,IF,2021-06
3437,1264,KDA,2018-04
3438,1264,NAOS,2021-04
3439,1265,CHEX,2020-11
3440,1266,PUSH,2020-12
3441,1267,OPT,2020-01
3442,1268,CVC,2016-01
3443,1269,BUX,2021-04
3444,1270,SHEESHA,2021-04
3445,1271,VET,2018-05
3446,1272,INJ,2021-04
3447,1272,MAKI,2021-04
3448,1272,PTF,2020-09
3449,1272,REEF,2020-09
3450,1272,SI,2020-12
3451,1272,TIDAL,2020-12
3452,1273,INJ,2020-07
3453,1273,OPIUM,2020-10
3454,1274,STX,2017-12
3455,1275,BVOL,2015-03
3456,1275,FTT,2015-03
3457,1275,HEDGE,2015-03
3458,1276,DREP,2019-03
3459,1276,MITH,2018-01
3460,1277,AUCTION,2019-06
3461,1277,CXO,2017-11
3462,1278,IDLE,2020-11
3463,1279,SHEESHA,2021-04
3464,1280,CKB,2018-07
3465,1281,SPIKE,2016-02
3466,1282,RLY,2012-06
3467,1283,CELO,2018-06
3468,1284,ID,2018-04
3469,1284,PTOY,2019-08
3470,1285,OPEN,2018-03
3471,1286,PRO,2019-04
3472,1287,BEST,2021-08
3473,1288,GMEE,2021-05
3474,1288,PAX,2020-12
3475,1288,PAXG,2020-12
3476,1289,FIL,2017-08
3477,1289,PAX,2013-11
3478,1289,PAXG,2013-11
3479,1289,XRP,2015-05
3480,1290,VEGA,2019-10
3481,1291,BVOL,2019-08
3482,1291,FTT,2019-08
3483,1291,HEDGE,2019-08
3484,1292,SPIKE,2018-10
3485,1293,AUCTION,2018-08
3486,1294,DVPN,2020-09
3487,1295,AVAX,2019-02
3488,1295,SOL,2018-06
3489,1296,MARSH,2021-03
3490,1296,SPS,2021-07
3491,1297,OGN,2018-04
3492,1298,SHX,2018-07
3493,1299,PUSH,2020-12
3494,1300,PAX,2015-05
3495,1300,PAXG,2015-05
3496,1300,RLY,2020-09
3497,1301,ASAP,2021-04
3498,1301,BOSON,2021-03
3499,1302,MARSH,2021-03
3500,1302,PUSH,2020-12
3501,1303,STEP,2021-04
3502,1304,API3,2020-11
3503,1305,HNS,2018-10
3504,1306,GRT,2019-01
3505,1306,NU,2017-12
3506,1306,SLRS,2021-07
3507,1306,SOL,2019-07
3508,1307,SKL,2019-10
3509,1308,BEAM,2019-02
3510,1308,COTI,2019-05
3511,1309,$COIN,2014-05
3512,1310,CTXC,2015-04
3513,1311,MLN,2017-10
3514,1312,OPEN,2018-03
3515,1313,PERP,2020-08
3516,1314,CELO,2018-06
3517,1315,RLY,2012-06
3518,1316,SUB,2017-08
3519,1317,SRN,2016-04
3520,1318,WILD,2021-05
3521,1319,1INCH,2020-12
3522,1319,DODO,2020-08
3523,1320,AVAX,2021-09
3524,1320,GDT,2021-04
3525,1321,NRVE,2019-02
3526,1322,REP,2015-10
3527,1323,NRVE,2010-02
3528,1324,BVOL,2021-07
3529,1324,FTT,2021-07
3530,1324,HEDGE,2021-07
3531,1324,HNT,2021-08
3532,1325,SNT,2014-03
3533,1326,LINK,2017-09
3534,1327,NAOS,2021-04
3535,1328,OXT,2017-10
3536,1329,XCH,2021-05
3537,1330,DVF,2021-05
3538,1331,SHX,2018-07
3539,1332,REP,2013-05
3540,1332,RLY,2016-06
3541,1332,SPORTS,2018-01
3542,1332,TCT,2018-01
3543,1333,STX,2017-01
3544,1334,CTXC,2020-06
3545,1335,OPNN,2019-05
3546,1336,AUCTION,2018-12
3547,1337,DVF,2021-05
3548,1338,VGX,2018-06
3549,1339,CFG,2019-10
3550,1339,FLX,2020-08
3551,1339,RAI,2020-08
3552,1339,SI,2021-03
3553,1339,WCFG,2019-10
3554,1340,ASP,2018-03
3555,1340,GASP,2018-03
3556,1341,INST,2019-10
3557,1341,KAVA,2019-02
3558,1341,LQTY,2020-09
3559,1341,POOL,2020-10
3560,1341,SI,2020-12
3561,1342,MLN,2017-10
3562,1343,1INCH,2020-12
3563,1343,AERGO,2018-11
3564,1343,KNC,2020-08
3565,1343,KNCL,2020-08
3566,1343,KRT,2020-07
3567,1343,LUNA,2020-07
